date,sentiment_michigan_ics,bullish_pct,neutral_pct,bearish_pct,bull_bear_spread,mkt_rf,smb,hml,rf,mkt_ret,rmw,cma
2007-09-30,83.4,49.370000000000005,16.46,34.18,15.190000000000005,3.22,-2.25,-2.17,0.32,3.54,-0.49,-2.94
2007-10-31,80.9,31.25,20.54,48.21,-16.959999999999994,1.79,0.19,-2.87,0.32,2.11,-0.33,0.06
2007-11-30,76.1,28.57,15.310000000000002,56.120000000000005,-27.550000000000004,-4.8,-2.81,-1.09,0.34,-4.46,1.75,-0.36
2007-12-31,75.5,30.0,20.0,50.0,-20.0,-0.87,0.11,-0.51,0.27,-0.6,0.9,-1.07
2008-01-31,78.4,30.08,21.05,48.870000000000005,-18.790000000000003,-6.33,-1.02,4.0,0.21,-6.12,2.12,2.06
2008-02-29,70.8,34.31,20.44,45.26,-10.949999999999996,-3.09,-0.48,-0.72,0.13,-2.96,1.07,-0.97
2008-03-31,69.5,41.6,24.8,33.6,8.0,-0.94,0.71,0.31,0.17,-0.7699999999999999,0.89,0.47
2008-04-30,62.6,46.67,25.83,27.500000000000004,19.17,4.61,-1.69,-0.96,0.18,4.79,1.81,-2.56
2008-05-31,59.8,31.36,22.88,45.76,-14.4,1.87,2.97,-1.5,0.18,2.0500000000000003,0.92,0.14
2008-06-30,56.4,31.25,16.48,52.27,-21.020000000000003,-8.43,1.15,-2.51,0.17,-8.26,4.98,-0.69
2008-07-31,61.2,40.0,18.82,41.18,-1.1799999999999995,-0.75,2.6,5.2,0.15,-0.6,-1.36,0.99
2008-08-31,63.0,30.680000000000003,23.86,45.45,-14.77,1.53,3.4,1.52,0.13,1.66,1.83,0.66
2008-09-30,70.3,34.04,20.21,45.74,-11.699999999999996,-9.35,-1.07,5.66,0.15,-9.2,2.4,1.7
2008-10-31,57.6,37.14,22.29,40.57,-3.43,-17.2,-2.31,-1.89,0.08,-17.12,2.73,1.38
2008-11-30,55.3,31.25,23.86,44.89,-13.64,-7.74,-3.01,-6.21,0.03,-7.71,4.67,2.39
2008-12-31,60.1,28.95,27.19,43.86,-14.91,1.77,3.52,0.05,0.0,1.77,0.03,-1.52
2009-01-31,61.2,25.27,27.47,47.25,-21.98,-8.09,0.04,-11.02,0.0,-8.09,0.0,-1.16
2009-02-28,56.3,24.3,20.56,55.14,-30.84,-10.14,0.14,-6.6,0.01,-10.13,1.01,-0.62
2009-03-31,57.3,39.13,18.48,42.39,-3.260000000000005,9.01,-0.1,3.48,0.02,9.03,-2.58,-2.0
2009-04-30,65.1,36.09,20.3,43.61,-7.519999999999996,10.17,5.4,5.38,0.01,10.18,1.34,0.5
2009-05-31,68.7,40.37,11.01,48.620000000000005,-8.250000000000007,5.21,-2.41,0.41,0.0,5.21,-0.81,-1.99
2009-06-30,70.8,28.000000000000004,23.200000000000003,48.8,-20.799999999999997,0.42,2.58,-2.76,0.01,0.43,-1.41,-0.37
2009-07-31,66.0,47.67,20.93,31.4,16.270000000000003,7.74,1.75,4.89,0.01,7.75,-0.26,3.08
2009-08-31,65.7,33.98,17.48,48.54,-14.560000000000002,3.33,-1.12,7.6,0.01,3.34,-2.85,3.3
2009-09-30,73.5,39.09,16.36,44.55,-5.459999999999994,4.08,2.43,1.15,0.01,4.09,1.15,0.34
2009-10-31,70.6,33.650000000000006,24.04,42.31,-8.65999999999999,-2.53,-4.26,-4.17,0.0,-2.53,4.22,-1.48
2009-11-30,67.4,41.66,16.66,41.66,0.0,5.63,-2.5,-0.33,0.0,5.63,0.9,0.0
2009-12-31,72.5,49.18,27.87,22.95,26.23,2.8,6.01,-0.11,0.01,2.81,0.71,-0.09
2010-01-31,74.4,35.0,28.33,36.67,-1.6700000000000017,-3.35,0.43,0.33,0.0,-3.35,-1.08,0.51
2010-02-28,73.6,34.89,35.57,29.53,5.359999999999999,3.39,1.18,3.18,0.0,3.39,-0.29,1.42
2010-03-31,73.6,32.39,32.95,34.660000000000004,-2.270000000000003,6.3,1.46,2.19,0.01,6.31,-0.61,1.74
2010-04-30,72.2,41.36,30.0,28.64,12.72,1.99,4.84,2.96,0.01,2.0,0.61,1.75
2010-05-31,73.6,29.83,19.3,50.88,-21.05,-7.9,0.13,-2.48,0.01,-7.890000000000001,1.3,-0.24
2010-06-30,76.0,34.46,33.11,32.43,2.030000000000001,-5.56,-1.79,-4.73,0.01,-5.55,-0.1,-1.58
2010-07-31,67.8,40.0,26.67,33.33,6.670000000000002,6.92,0.22,-0.5,0.01,6.93,0.17,2.02
2010-08-31,68.9,20.74,29.79,49.47,-28.73,-4.78,-3.01,-1.73,0.01,-4.7700000000000005,0.6,-1.6
2010-09-30,68.2,42.53,25.86,31.61,10.920000000000002,9.55,3.82,-3.02,0.01,9.56,-0.19,0.38
2010-10-31,67.7,51.23,27.16,21.6,29.629999999999995,3.87,1.08,-2.46,0.01,3.88,1.28,-0.38
2010-11-30,71.6,47.4,27.92,24.68,22.72,0.59,3.67,-0.9,0.01,0.6,0.32,1.79
2010-12-31,74.5,51.61,28.34,20.05,31.56,6.82,0.72,3.56,0.01,6.83,-3.42,3.17
2011-01-31,74.2,42.04,23.67,34.29,7.75,1.98,-2.29,0.61,0.01,1.99,-0.64,0.81
2011-02-28,77.5,36.63,27.23,36.14,0.490000000000002,3.48,1.5,1.18,0.01,3.49,-1.83,0.84
2011-03-31,67.5,41.81,27.12,31.07,10.740000000000006,0.45,2.49,-1.84,0.01,0.46,1.73,-0.07
2011-04-30,69.8,37.9,31.45,30.65,7.25,2.9,-0.42,-2.44,0.0,2.9,1.12,-0.86
2011-05-31,74.3,25.61,32.97,41.42,-15.810000000000002,-1.27,-0.73,-1.85,0.0,-1.27,1.92,-1.43
2011-06-30,71.5,38.31,31.49,30.19,8.120000000000001,-1.74,-0.27,-0.2,0.0,-1.74,2.27,-1.42
2011-07-31,63.7,37.84,30.74,31.42,6.420000000000005,-2.35,-1.17,-0.91,0.0,-2.35,2.68,-1.73
2011-08-31,55.8,36.44,22.6,40.96,-4.520000000000003,-5.96,-2.96,-2.43,0.01,-5.95,3.41,-0.26
2011-09-30,59.5,32.51,20.68,46.79,-14.28,-7.58,-3.12,-1.53,0.0,-7.58,1.99,0.15
2011-10-31,60.8,43.0,32.0,25.0,18.0,11.33,3.05,0.06,0.0,11.33,-2.25,-0.73
2011-11-30,63.7,32.71,29.01,38.27,-5.559999999999995,-0.27,-0.18,-0.52,0.0,-0.27,1.94,1.44
2011-12-31,69.9,40.6,28.57,30.827,9.773000000000003,0.75,-0.56,1.54,0.0,0.75,1.06,2.47
2012-01-31,75.0,48.397400000000005,32.692,18.91,29.487400000000004,5.05,2.01,-0.93,0.0,5.05,-2.06,-1.48
2012-02-29,75.3,43.689,28.802,27.508,16.181,4.42,-1.84,0.42,0.0,4.42,-0.36,-0.08
2012-03-31,76.2,42.47,32.05,25.480000000000004,16.989999999999995,3.12,-0.63,1.19,0.0,3.12,-0.61,0.7
2012-04-30,76.4,27.6423,34.9593,37.3984,-9.756099999999996,-0.85,-0.37,-0.77,0.0,-0.85,1.3,0.66
2012-05-31,79.3,28.015600000000003,29.9611,42.0233,-14.007699999999996,-6.17,0.12,-0.95,0.01,-6.16,2.03,2.36
2012-06-30,73.2,28.668900000000004,26.9625,44.3686,-15.699699999999996,3.89,0.72,0.55,0.0,3.89,-1.06,0.45
2012-07-31,72.3,28.115,28.754,43.131,-15.015999999999998,0.79,-2.76,-0.06,0.0,0.79,1.04,0.01
2012-08-31,74.3,34.7222,32.6389,32.6389,2.0833000000000013,2.54,0.5,1.23,0.01,2.55,-1.5,-0.86
2012-09-30,78.3,36.1011,27.4368,36.4621,-0.3609999999999971,2.73,0.45,1.62,0.01,2.74,-1.3,1.56
2012-10-31,82.6,29.2453,27.673,43.0818,-13.8365,-1.76,-1.09,3.52,0.01,-1.75,-1.4,2.52
2012-11-30,82.7,40.9266,24.7104,34.3629,6.563699999999997,0.78,0.6,-0.86,0.01,0.79,0.38,0.81
2012-12-31,72.9,44.403,25.3731,30.2239,14.179100000000002,1.18,1.5,3.48,0.01,1.19,-1.72,0.8
2013-01-31,73.8,48.0447,27.6536,24.3017,23.743,5.57,0.29,1.01,0.0,5.57,-2.01,1.52
2013-02-28,77.6,28.3912,35.015800000000006,36.5931,-8.201899999999998,1.28,-0.3,0.21,0.0,1.28,-0.59,0.61
2013-03-31,78.6,38.3954,32.9513,28.6533,9.742100000000004,4.04,0.83,-0.22,0.0,4.04,0.27,1.41
2013-04-30,76.4,28.2895,32.8947,38.8158,-10.526300000000004,1.56,-2.37,0.44,0.0,1.56,0.39,0.43
2013-05-31,84.5,35.9684,34.3874,29.6443,6.324100000000001,2.8,1.7,2.67,0.0,2.8,-2.0,-0.95
2013-06-30,84.1,30.2752,34.5566,35.1682,-4.892999999999997,-1.2,1.31,-0.05,0.0,-1.2,-0.28,-0.06
2013-07-31,85.1,45.1178,32.3232,22.5589,22.5589,5.65,1.81,0.58,0.0,5.65,-1.35,0.57
2013-08-31,82.1,33.5404,35.7143,30.7453,2.795100000000001,-2.71,0.32,-2.73,0.0,-2.71,0.71,-2.17
2013-09-30,77.5,36.0544,33.3333,30.6122,5.4422,3.77,2.89,-1.18,0.0,3.77,-0.54,-1.32
2013-10-31,73.2,44.9664,33.556999999999995,21.4765,23.4899,4.17,-1.56,1.22,0.0,4.17,2.75,0.89
2013-11-30,75.1,47.3016,24.4444,28.254,19.0476,3.11,1.31,0.19,0.0,3.11,0.26,0.06
2013-12-31,82.5,55.0562,26.4045,18.5393,36.51689999999999,2.81,-0.44,0.0,0.0,2.81,-0.58,0.08
2014-01-31,81.2,32.1839,35.057500000000005,32.7586,-0.5747,-3.32,0.93,-1.99,0.0,-3.32,-3.91,-1.54
2014-02-28,81.6,39.6907,39.1753,21.134,18.5567,4.66,0.36,-0.35,0.0,4.66,-0.25,-0.54
2014-03-31,80.0,31.1615,40.226600000000005,28.6119,2.5495999999999945,0.43,-1.86,4.9,0.0,0.43,2.02,1.92
2014-04-30,84.1,34.5029,39.4737,26.0234,8.479499999999994,-0.18,-4.18,1.22,0.0,-0.18,3.4,0.93
2014-05-31,81.9,36.4641,40.3315,23.2044,13.259700000000002,2.05,-1.85,-0.1,0.0,2.05,-0.09,-0.96
2014-06-30,82.5,37.2208,41.6873,21.0918,16.128999999999998,2.6,3.05,-0.71,0.0,2.6,-1.83,-1.91
2014-07-31,81.8,31.1224,37.755100000000006,31.1224,0.0,-2.03,-4.18,-0.08,0.0,-2.03,0.93,0.51
2014-08-31,82.5,51.9231,28.8462,19.2308,32.6923,4.24,0.41,-0.57,0.0,4.24,-0.64,-0.69
2014-09-30,84.6,41.8367,29.932,28.2313,13.605400000000005,-1.96,-3.59,-1.47,0.0,-1.96,1.2,-0.59
2014-10-31,86.9,49.3711,29.5597,21.0692,28.3019,2.51,4.05,-1.63,0.0,2.51,-0.39,0.21
2014-11-30,88.8,52.1452,27.0627,20.7921,31.353100000000005,2.56,-2.05,-3.13,0.0,2.56,1.57,0.14
2014-12-31,93.6,50.9434,30.1887,18.8679,32.075500000000005,-0.05,2.53,2.12,0.0,-0.05,-1.21,0.9
2015-01-31,98.1,44.1718,33.4356,22.3926,21.7792,-3.1,-0.59,-3.45,0.0,-3.1,1.58,-1.64
2015-02-28,95.4,45.3731,34.328399999999995,20.2985,25.0746,6.13,0.61,-1.79,0.0,6.13,-1.1,-1.75
2015-03-31,93.0,38.4298,37.1901,24.3802,14.049600000000002,-1.11,3.05,-0.38,0.0,-1.11,0.07,-0.62
2015-04-30,95.9,30.8362,47.2125,21.9512,8.885000000000002,0.59,-2.99,1.8,0.0,0.59,0.05,-0.62
2015-05-31,90.7,27.0019,47.8585,25.1397,1.8622000000000012,1.37,0.95,-1.11,0.0,1.37,-1.76,-0.83
2015-06-30,96.1,35.5556,42.7778,21.6667,13.8889,-1.52,2.94,-0.82,0.0,-1.52,0.35,-1.54
2015-07-31,93.1,21.1055,38.191,40.7035,-19.598,1.57,-4.17,-4.16,0.0,1.57,0.31,-2.44
2015-08-31,91.9,32.5,29.2308,38.2692,-5.769199999999998,-6.02,0.37,2.75,0.0,-6.02,0.66,1.29
2015-09-30,87.2,32.1199,39.1863,28.693800000000003,3.426099999999998,-3.06,-2.63,0.55,0.0,-3.06,1.8,-0.59
2015-10-31,90.0,40.3922,39.0196,20.5882,19.804,7.75,-1.9,-0.47,0.0,7.75,0.95,0.61
2015-11-30,91.3,32.3601,41.6058,26.0341,6.326000000000004,0.57,3.58,-0.43,0.0,0.57,-2.65,-1.06
2015-12-31,92.6,25.0729,51.312000000000005,23.6152,1.4576999999999956,-2.15,-2.8,-2.57,0.01,-2.14,0.34,0.12
2016-01-31,92.0,29.7535,30.2817,39.9648,-10.211299999999998,-5.74,-3.4,2.08,0.01,-5.73,2.78,3.05
2016-02-29,91.7,31.1947,37.3894,31.4159,-0.2212000000000031,-0.06,0.73,-0.61,0.02,-0.0399999999999999,3.31,1.94
2016-03-31,91.0,27.1805,47.0588,25.7606,1.419900000000002,6.95,0.75,1.22,0.02,6.97,0.68,0.01
2016-04-30,89.0,27.3663,44.032900000000005,28.6008,-1.2345000000000006,0.92,0.77,3.22,0.01,0.93,-2.85,1.77
2016-05-31,94.7,17.7515,52.86,29.3886,-11.637099999999997,1.78,-0.18,-1.62,0.01,1.79,-1.1,-2.54
2016-06-30,93.5,28.9125,37.6658,33.421800000000005,-4.509300000000003,-0.03,0.6,-1.49,0.02,-0.0099999999999999,1.45,1.9
2016-07-31,90.0,31.25,40.340900000000005,28.4091,2.8409000000000013,3.94,2.45,-1.24,0.02,3.96,1.31,-1.16
2016-08-31,89.8,29.4243,40.9382,29.6375,-0.2132000000000005,0.49,1.17,3.17,0.02,0.51,-1.85,-0.36
2016-09-30,91.2,24.0,38.8889,37.1111,-13.1111,0.27,2.08,-1.19,0.02,0.29,-2.18,0.03
2016-10-31,87.2,24.7549,41.1765,34.0686,-9.313699999999995,-2.01,-4.39,4.11,0.02,-1.99,0.99,0.25
2016-11-30,93.8,49.8938,28.0255,22.0807,27.8131,4.86,5.6,8.29,0.01,4.87,-0.24,3.71
2016-12-31,98.2,45.5696,28.692,25.7384,19.831200000000003,1.81,0.14,3.47,0.03,1.84,1.24,-0.32
2017-01-31,98.5,31.5789,34.9282,33.4928,-1.9139000000000053,1.94,-1.16,-2.76,0.04,1.98,-0.51,-1.06
2017-02-28,96.3,38.4615,29.2308,32.3077,6.153800000000004,3.55,-2.15,-1.5,0.04,3.59,0.45,-1.8
2017-03-31,96.9,30.2181,32.3988,37.3832,-7.165100000000006,0.17,1.13,-3.33,0.03,0.2,0.63,-0.95
2017-04-30,97.0,38.0488,30.2439,31.7073,6.3415,1.08,0.66,-2.05,0.05,1.13,1.79,-1.6
2017-05-31,97.1,32.8571,37.1429,30.0,2.857100000000002,1.07,-2.52,-3.82,0.06,1.13,0.99,-1.66
2017-06-30,95.0,29.7143,43.4286,26.8571,2.857199999999999,0.79,2.21,1.5,0.06,0.8500000000000001,-2.26,0.04
2017-07-31,93.4,34.4595,41.2162,24.3243,10.1352,1.88,-1.45,-0.23,0.07,1.95,-0.75,-0.15
2017-08-31,96.8,25.0,35.1064,39.8936,-14.8936,0.18,-1.67,-2.13,0.09,0.27,0.2,-2.38
2017-09-30,95.1,33.3333,37.931,28.7356,4.5977,2.49,4.45,3.15,0.09,2.58,-1.54,1.63
2017-10-31,100.7,39.6396,27.3273,33.033,6.6066,2.26,-1.93,0.13,0.09,2.35,0.92,-3.14
2017-11-30,98.5,35.945899999999995,32.4324,31.6216,4.324299999999994,3.12,-0.6,-0.09,0.08,3.2,3.19,-0.1
2017-12-31,95.9,52.6455,26.7196,20.6349,32.0106,1.06,-1.32,0.05,0.09,1.15,0.73,1.79
2018-01-31,95.7,45.4545,30.5195,24.026,21.4285,5.58,-3.16,-1.32,0.11,5.69,-0.75,-1.05
2018-02-28,99.7,44.6512,32.5581,22.7907,21.8605,-3.64,0.27,-1.1,0.11,-3.53,0.53,-2.36
2018-03-31,101.4,31.9361,32.7345,35.3293,-3.393200000000004,-2.35,4.05,-0.21,0.12,-2.23,-0.41,0.08
2018-04-30,98.8,36.9085,37.5394,25.5521,11.356399999999995,0.27,1.09,0.53,0.14,0.41,-2.42,1.24
2018-05-31,98.0,35.018100000000004,38.6282,26.3538,8.664300000000004,2.66,5.24,-3.14,0.14,2.8000000000000003,-1.98,-1.49
2018-06-30,98.2,28.4483,30.7471,40.8046,-12.3563,0.49,1.11,-2.33,0.14,0.63,0.83,0.2
2018-07-31,97.9,31.521700000000003,41.5761,26.9022,4.619500000000006,3.2,-2.23,0.49,0.16,3.3600000000000003,1.53,0.31
2018-08-31,96.2,43.4959,32.1138,24.3902,19.1057,3.45,1.14,-3.91,0.16,3.61,-0.29,-2.57
2018-09-30,100.1,36.2205,32.6772,31.102400000000003,5.118099999999998,0.06,-2.29,-1.62,0.15,0.21,0.65,1.36
2018-10-31,98.6,27.969300000000004,31.0345,40.9962,-13.026899999999998,-7.65,-4.7,3.38,0.19,-7.46,1.03,3.6
2018-11-30,97.5,33.8816,26.6447,39.4737,-5.592100000000002,1.71,-0.73,0.36,0.18,1.89,-0.61,0.4
2018-12-31,98.3,31.5476,18.1548,50.2976,-18.75,-9.55,-2.31,-1.92,0.19,-9.36,-0.03,0.24
2019-01-31,91.2,31.7568,36.4865,31.7568,0.0,8.37,2.76,-0.39,0.21,8.58,-0.73,-1.65
2019-02-28,93.8,41.6327,38.3673,20.0,21.6327,3.42,2.05,-2.66,0.18,3.6,0.16,-1.54
2019-03-31,98.4,33.2,39.6,27.200000000000003,6.0,1.1,-3.03,-4.14,0.19,1.29,0.88,-0.9
2019-04-30,97.2,33.5227,46.3068,20.1705,13.3522,3.97,-1.74,2.13,0.21,4.180000000000001,1.61,-2.18
2019-05-31,100.0,24.7934,35.124,40.0826,-15.2892,-6.92,-1.26,-2.45,0.21,-6.71,-0.48,1.76
2019-06-30,98.2,29.589,38.3562,32.0548,-2.465800000000001,6.92,0.26,-0.64,0.18,7.1,0.89,-0.42
2019-07-31,98.4,31.7416,36.236,32.0225,-0.2809000000000026,1.23,-1.96,0.5,0.19,1.42,-0.13,0.37
2019-08-31,89.8,26.1307,31.6583,42.2111,-16.0804,-2.55,-2.39,-4.77,0.16,-2.39,0.53,-0.62
2019-09-30,93.2,29.373700000000003,37.365,33.2613,-3.887599999999996,1.41,-0.97,6.76,0.18,1.59,1.82,3.38
2019-10-31,95.5,33.9759,37.5904,28.4337,5.542199999999994,2.07,0.27,-1.92,0.15,2.22,0.43,-1.03
2019-11-30,96.8,33.6391,36.0856,30.2752,3.363899999999997,3.87,0.72,-2.0,0.12,3.99,-1.64,-1.14
2019-12-31,99.3,41.8879,36.5782,21.5339,20.354000000000003,2.77,0.76,1.73,0.14,2.91,0.05,1.19
2020-01-31,99.8,31.9783,31.1653,36.8564,-4.878100000000003,-0.11,-3.1,-6.22,0.13,0.02,-1.19,-2.19
2020-02-29,101.0,30.4348,30.4348,39.1304,-8.695600000000002,-8.15,1.08,-3.82,0.12,-8.030000000000001,-1.43,-2.53
2020-03-31,89.1,32.901599999999995,15.0259,52.0725,-19.170900000000003,-13.37,-4.69,-13.83,0.12,-13.25,-1.61,1.19
2020-04-30,71.8,30.597,25.3731,44.0299,-13.432899999999997,13.6,2.5,-1.34,0.0,13.6,2.76,-1.02
2020-05-31,72.3,33.070899999999995,24.8031,42.126000000000005,-9.05510000000001,5.57,2.4,-5.0,0.01,5.58,0.96,-3.16
2020-06-30,78.1,24.1379,26.9592,48.9028,-24.7649,2.45,2.67,-2.17,0.01,2.46,0.14,0.55
2020-07-31,72.5,20.229,31.2977,48.4733,-28.244300000000003,5.83,-2.35,-1.44,0.01,5.84,0.38,0.97
2020-08-31,74.1,32.0755,28.301900000000003,39.622600000000006,-7.547100000000007,7.62,-0.2,-3.02,0.01,7.63,4.27,-1.51
2020-09-30,80.4,24.8945,29.1139,45.9916,-21.0971,-3.64,0.06,-2.72,0.01,-3.63,-1.38,-1.93
2020-10-31,81.8,35.2941,29.4118,35.2941,0.0,-2.08,4.34,4.25,0.01,-2.0700000000000003,-0.77,-0.57
2020-11-30,76.9,47.2527,25.2747,27.4725,19.7802,12.45,5.81,2.09,0.01,12.46,-2.25,1.28
2020-12-31,80.7,46.0784,27.1242,26.7974,19.281,4.63,5.01,-1.68,0.01,4.64,-1.97,-0.06
2021-01-31,79.0,37.6623,24.026,38.3117,-0.6494,-0.07,7.14,3.22,0.0,-0.07,-3.65,4.97
2021-02-28,76.8,45.9283,30.2932,23.7785,22.1498,2.81,2.02,7.2,0.0,2.81,0.33,-1.99
2021-03-31,84.9,50.9494,28.481,20.5696,30.3798,3.16,-2.33,7.35,0.0,3.16,6.35,3.52
2021-04-30,88.3,42.5676,31.7568,25.675700000000003,16.891899999999996,4.95,-3.19,-1.02,0.0,4.95,2.43,-2.72
2021-05-31,82.9,36.4286,37.1429,26.428600000000003,10.0,0.3,-0.2,7.04,0.0,0.3,2.34,3.01
2021-06-30,85.5,40.4167,36.25,23.3333,17.083399999999997,2.74,1.7,-7.86,0.0,2.74,-2.14,-0.93
2021-07-31,81.2,36.1607,39.7321,24.1071,12.0536,1.34,-3.93,-1.79,0.0,1.34,5.5,-0.59
2021-08-31,70.3,39.5604,27.4725,32.967,6.593400000000003,2.94,-0.32,-0.23,0.0,2.94,-0.26,-1.72
2021-09-30,72.8,28.1437,31.1377,40.7186,-12.574900000000005,-4.4,0.66,5.12,0.0,-4.4,-1.92,2.0
2021-10-31,71.7,39.8268,30.7359,29.4372,10.389599999999998,6.63,-2.26,-0.53,0.0,6.63,1.71,-1.54
2021-11-30,67.4,33.8095,30.4762,35.7143,-1.9048000000000016,-1.58,-1.31,-0.37,0.0,-1.58,7.19,1.7
2021-12-31,70.6,37.6569,31.7992,30.5439,7.113,3.23,-1.63,3.25,0.01,3.24,4.88,4.29
2022-01-31,67.2,23.1373,23.9216,52.9412,-29.8039,-6.16,-5.93,12.86,0.0,-6.16,0.77,7.73
2022-02-28,62.8,23.3945,22.9358,53.6697,-30.2752,-2.28,2.16,3.06,0.0,-2.28,-2.03,3.03
